## Documenti e sezioni che la tesi non deve contenere.
## Sintassi: percorso oppure percorso#slug-sezione, poi il cancelletto e il motivo.
## Un'esenzione senza motivo viene rifiutata.

docs/31-glossario.md # confluisce nella prefazione, che ne adotta le definizioni invece di ripeterle
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftfrlg-da-encounters3frlg-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftfr-da-encounters3frlg-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftlg-da-encounters3frlg-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftrs-da-encounters3rse-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegifte-da-encounters3rse-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#trades-da-encounters3xd-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#ranchgifts-da-encounters4dppt-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftdpptingame-da-encounters4dppt-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegifthgss-da-encounters4hgss-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftb2w2-da-encounters5b2w2-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftw2-da-encounters5b2w2-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftb2-da-encounters5b2w2-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftbw-da-encounters5bw-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftb-da-encounters5bw-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftw-da-encounters5bw-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftao-da-encounters6ao-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftxy-da-encounters6xy-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftgg-da-encounters7gg-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftgp-da-encounters7gg-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftge-da-encounters7gg-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftsm-da-encounters7sm-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftusum-da-encounters7usum-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradeswsh-da-encounters8-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradesw-da-encounters8-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradesh-da-encounters8-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftbdsp-da-encounters8b-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftsv-da-encounters9-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#trades-da-encounters9a-cs # elenco generato di righe di dati, non prosa da rendere

## Le enumerazioni per generazione delle differenze di sesso, le liste dei fiocchi, le righe degli
## identificativi notevoli, i vocabolari dello spoglio del corpus, le due liste del confronto con il
## foglio comunitario e le liste di nomi delle mosse perdute sono tutte enumerazioni generate. La
## tesi ne rende la definizione, il metodo e i numeri; le righe restano dati da consultare, e la
## ragione e' quella gia' dichiarata per il catalogo degli eventi.
pokedex-home-completo/DIFFERENZE-DI-SESSO.md#generazione-i # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/DIFFERENZE-DI-SESSO.md#generazione-ii # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/DIFFERENZE-DI-SESSO.md#generazione-iii # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/DIFFERENZE-DI-SESSO.md#generazione-iv # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/DIFFERENZE-DI-SESSO.md#generazione-v # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/DIFFERENZE-DI-SESSO.md#generazione-vi # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/DIFFERENZE-DI-SESSO.md#generazione-viii # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/DIFFERENZE-DI-SESSO.md#generazione-ix # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/FIOCCHI.md#terza-generazione-i-trentadue-della-parola-dei-meriti # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/FIOCCHI.md#quarta-e-quinta-generazione # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/FIOCCHI.md#quelli-rappresentabili-che-nessun-nostro-esemplare-porta-69-su-76 # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/FIOCCHI.md#perduti-con-la-chiusura-al-piu-69 # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/FIOCCHI.md#conquistabili-su-console-corrente-0 # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/FIOCCHI.md#non-trattati-da-alcun-insieme-del-verificatore-0 # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/FIOCCHI.md#la-parte-dell-asse-fuori-dai-nostri-formati-88 # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/ID-NOTEVOLI.md#non-coperta-119-righe # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/ID-NOTEVOLI.md#coperta-sul-solo-identificativo-301-righe # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/ID-NOTEVOLI.md#coperta-con-allenatore-473-righe # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/ID-NOTEVOLI.md#non-collezionabile-3-righe # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/SPOGLIO-CORPUS.md#specie # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/SPOGLIO-CORPUS.md#mosse # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/SPOGLIO-CORPUS.md#fiocchi # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CONFRONTO-FOGLIO-LIVINGDEX.md#dove-il-foglio-conta-più-di-noi-cioè-dove-siamo-ciechi # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CONFRONTO-FOGLIO-LIVINGDEX.md#dove-contiamo-più-del-foglio-cioè-dove-abbiamo-rumore # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CONFRONTO-FOGLIO-LIVINGDEX.md#le-voci-del-foglio-che-portano-una-nota-sull-ottenimento # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/MOSSE-PERDUTE.md#trovate-dalla-derivazione-e-assenti-dalla-testimonianza-35 # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/MOSSE-PERDUTE.md#nella-testimonianza-e-non-nella-derivazione-18 # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/MOSSE-PERDUTE.md#quelle-che-mancano-28 # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/EVENTI-SENZA-CARTA.md#l-espansione-per-allenatore # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/INDICE-FOGLI-ESTERNI.md#bank-closing-all-possible-things-checklist-v0-5-xlsx # scheletro generato di Livello 1, non prosa da rendere
pokedex-home-completo/INDICE-FOGLI-ESTERNI.md#pokémon-master-dex-and-retro-dex-challenges-xlsx # scheletro generato di Livello 1, non prosa da rendere
pokedex-home-completo/INDICE-FOGLI-ESTERNI.md#2026-09-08-foglio-ingame-events-chaboijish-xlsx # scheletro generato di Livello 1, non prosa da rendere
pokedex-home-completo/INDICE-FOGLI-ESTERNI.md#2026-09-08-foglio-scambi-e-doni-greenpangolin17-xlsx # scheletro generato di Livello 1, non prosa da rendere
